# Edges conflicts graph.
TITLE="Edges conflicts graph"
VARIABLES="X", "Y", "Z", "C"
ZONE T="Edges conflicts graph"
NODES=393
ELEMENTS=392
DATAPACKING=BLOCK
ZONETYPE=FETRIANGLE
0.3526465 0.352586 0.352519 0.352452 0.352377 0.352302 0.352216 0.35213 0.35202900000000004 0.351928 0.35180849999999997 0.351689 0.351545 0.351401 0.35122600000000004 0.351051 0.3508365 0.350622 0.35035649999999996 0.350091 0.349762 0.349433 0.349024 0.348615 0.348105 0.347595 0.34696 0.346325 0.345536 0.344747 0.34377100000000005 0.342795 0.3415925 0.34039 0.338919 0.337448 0.335661 0.333874 0.3317235 0.329573 0.3270095 0.324446 0.3214225 0.318399 0.3148755 0.311352 0.3072955 0.303239 0.2986305 0.294022 0.288858 0.283694 0.27798849999999997 0.272283 0.2660725 0.259862 0.2532025 0.246543 0.2395095 0.232476 0.225163 0.21785 0.210362 0.202874 0.19532549999999999 0.187777 0.180284 0.172791 0.1654655 0.15814 0.151085 0.14403 0.1373345 0.130639 0.1243745 0.11811 0.11232900000000001 0.106548 0.1012828 0.0960176 0.09128164999999999 0.0865457 0.0823351 0.0781245 0.07442105 0.0707176 0.06749135 0.0642651 0.06147885 0.0586926 0.05630385 0.0539151 0.051878850000000004 0.0498426 0.0481156 0.0463886 0.044927400000000006 0.0434662 0.04223215 0.0409981 0.03995565 0.0389132 0.0380301 0.037147 0.03639715 0.0356473 0.0350062 0.0343651 0.03381265 0.0332602 0.03278025 0.0323003 0.03187735 0.0314544 0.03107625 0.0306981 0.03035525 0.0300124 0.02966995 0.0293275 0.02895085 0.0285742 0.0281663 0.0277584 0.02731995 0.0268815 0.0264171 0.0259527 0.0254637 0.0249747 0.024465599999999997 0.0239565 0.023430899999999998 0.0229053 0.0223677 0.0218301 0.02128375 0.0207374 0.02018595 0.0196345 0.0190814 0.0185283 0.017976449999999998 0.0174246 0.0168782 0.0163318 0.01579275 0.0152537 0.0147244 0.0141951 0.0136775 0.0131599 0.012655650000000001 0.0121514 0.01166195 0.0111725 0.01069885 0.0102252 0.009768355 0.00931151 0.0088721 0.00843269 0.008011299999999999 0.00758991 0.00718699 0.00678407 0.006399925 0.00601578 0.0056508949999999995 0.00528601 0.004940715 0.00459542 0.004270045 0.00394467 0.003640215 0.00333576 0.0030523399999999997 0.00276892 0.002507795 0.00224667 0.0020093100000000003 0.00177195 0.001559145 0.00134634 0.0011599499999999999 0.00097356 0.000815141 0.000656722 0.0005282645 0.000399807 0.0003022705 0.000204734 0.0001391387 7.35434e-05 4.08628e-05 8.1822e-06 8.159699999999999e-06 8.1372e-06 4.0757600000000004e-05 7.3378e-05 0.0001389145 0.000204451 0.000301934 0.000399417 0.0005278195000000001 0.000656222 0.00081459 0.000972958 0.001159309 0.00134566 0.001558425 0.00177119 0.002008505 0.00224582 0.002506915 0.00276801 0.00305141 0.00333481 0.00363925 0.00394369 0.00426905 0.00459441 0.004939695 0.00528498 0.00564984 0.0060147 0.00639884 0.00678298 0.0071858849999999995 0.00758879 0.00801017 0.00843155 0.008870945 0.00931034 0.00976722 0.0102241 0.010697700000000001 0.0111713 0.011660750000000001 0.0121502 0.012654450000000001 0.0131587 0.013676250000000001 0.0141938 0.01472315 0.0152525 0.0157915 0.0163305 0.01687695 0.0174234 0.017975199999999997 0.018527 0.0190801 0.0196332 0.02018465 0.0207361 0.02128245 0.0218288 0.0223664 0.022904 0.023429600000000002 0.0239552 0.0244643 0.0249734 0.0254624 0.0259514 0.0264158 0.0268802 0.0273187 0.0277572 0.0281651 0.028573 0.02894965 0.0293263 0.02966875 0.0300112 0.030354 0.0306968 0.031075 0.0314532 0.031876100000000004 0.032299 0.03277895 0.0332589 0.033811350000000004 0.0343638 0.0350049 0.035646 0.036395849999999993 0.0371457 0.03802875 0.0389118 0.0399542 0.0409966 0.04223065 0.0434647 0.04492585 0.046387 0.048114000000000004 0.049841 0.05187725 0.0539135 0.0563022 0.0586909 0.061477149999999994 0.0642634 0.0674896 0.0707158 0.07441924999999999 0.0781227 0.08233325 0.0865438 0.0912798 0.0960158 0.10128090000000001 0.106546 0.11232700000000001 0.118108 0.1243725 0.130637 0.13733299999999998 0.144029 0.151084 0.158139 0.16546450000000001 0.17279 0.180283 0.187776 0.1953245 0.202873 0.210361 0.217849 0.2251625 0.232476 0.239509 0.246542 0.253202 0.259862 0.2660725 0.272283 0.277988 0.283693 0.2888575 0.294022 0.2986305 0.303239 0.3072955 0.311352 0.31487600000000004 0.3184 0.321423 0.324446 0.3270095 0.329573 0.331724 0.333875 0.3356615 0.337448 0.338919 0.34039 0.3415925 0.342795 0.34377100000000005 0.344747 0.345536 0.346325 0.34696 0.347595 0.348105 0.348615 0.349024 0.349433 0.349762 0.350091 0.35035649999999996 0.350622 0.3508365 0.351051 0.35122600000000004 0.351401 0.351545 0.351689 0.35180849999999997 0.351928 0.35202900000000004 0.35213 0.352216 0.352302 0.352377 0.352452 0.352519 0.352586 0.3526465
-7.379715e-05 -8.46035e-05 -9.648974999999999e-05 -0.000108376 -0.00012174500000000001 -0.000135114 -0.0001504565 -0.000165799 -0.00018373450000000002 -0.00020167 -0.00022293699999999998 -0.000244204 -0.000269758 -0.000295312 -0.00032636899999999996 -0.000357426 -0.00039544600000000004 -0.000433466 -0.00048036650000000004 -0.000527267 -0.0005853214999999999 -0.000643376 -0.0007154295 -0.000787483 -0.000876993 -0.000966503 -0.0010775015 -0.0011885 -0.0013256700000000001 -0.00146284 -0.0016316450000000001 -0.00180045 -0.002006775 -0.0022131 -0.0024632350000000003 -0.00271337 -0.00301394 -0.00331451 -0.0036714449999999997 -0.00402838 -0.00444739 -0.0048664 -0.00535128 -0.00583616 -0.00638934 -0.00694252 -0.007563715 -0.00818491 -0.008870590000000001 -0.00955627 -0.010300385 -0.0110445 -0.01183625 -0.012628 -0.0134548 -0.0142816 -0.0151262 -0.0159708 -0.0168138 -0.0176568 -0.018477800000000003 -0.0192988 -0.020074849999999998 -0.0208509 -0.021560450000000002 -0.02227 -0.0228945 -0.023519 -0.02404115 -0.0245633 -0.0249721 -0.0253809 -0.0256714 -0.0259619 -0.02613555 -0.0263092 -0.02637165 -0.0264341 -0.026398699999999997 -0.0263633 -0.0262453 -0.0261273 -0.0259455 -0.0257637 -0.025533 -0.0253023 -0.0250455 -0.0247887 -0.02451565 -0.0242426 -0.02396715 -0.0236917 -0.023427299999999998 -0.0231629 -0.0229088 -0.0226547 -0.0224219 -0.0221891 -0.02197615 -0.0217632 -0.02157005 -0.0213769 -0.0212075 -0.0210381 -0.0208838 -0.0207295 -0.02059325 -0.020457 -0.020336399999999998 -0.0202158 -0.0201048 -0.0199938 -0.019895 -0.0197962 -0.019707799999999998 -0.0196194 -0.0195351 -0.0194508 -0.0193651 -0.0192794 -0.01918505 -0.0190907 -0.0189825 -0.0188743 -0.01875805 -0.0186418 -0.01851075 -0.0183797 -0.0182411 -0.0181025 -0.017953 -0.0178035 -0.01764395 -0.0174844 -0.017313250000000002 -0.0171421 -0.01696165 -0.0167812 -0.01659195 -0.0164027 -0.016205249999999997 -0.0160078 -0.0158036 -0.0155994 -0.0153858 -0.0151722 -0.0149515 -0.0147308 -0.0145033 -0.0142758 -0.014041950000000001 -0.0138081 -0.013568400000000001 -0.0133287 -0.013083250000000001 -0.0128378 -0.0125869 -0.012336 -0.0120798 -0.0118236 -0.01156215 -0.0113007 -0.011033850000000001 -0.010767 -0.01049475 -0.0102225 -0.00994467 -0.00966684 -0.009383015 -0.00909919 -0.008809105000000001 -0.00851902 -0.008222385 -0.00792575 -0.007621665 -0.00731758 -0.00700619 -0.0066948 -0.00637531 -0.00605582 -0.005727645 -0.00539947 -0.00506283 -0.00472619 -0.004380885 -0.00403558 -0.0036820250000000002 -0.00332847 -0.002967285 -0.0026061 -0.00223867 -0.00187124 -0.00149909 -0.00112694 -0.000751844 -0.000376748 -6.859999999999863e-07 0.000375376 0.000750493 0.00112561 0.001497775 0.00186994 0.00223739 0.00260484 0.00296603 0.00332722 0.0036807899999999998 0.00403436 0.00437968 0.004725 0.00506167 0.00539834 0.005726535 0.00605473 0.00637424 0.00669375 0.00700517 0.00731659 0.007620705 0.00792482 0.00822148 0.00851814 0.00880825 0.00909836 0.009382205000000001 0.00966605 0.009943875000000001 0.0102217 0.010494 0.0107663 0.011033149999999999 0.0113 0.011561499999999999 0.011823 0.0120792 0.0123354 0.0125863 0.0128372 0.013082650000000001 0.0133281 0.01356785 0.0138076 0.01404145 0.0142753 0.0145028 0.0147303 0.014950999999999999 0.0151717 0.015385300000000001 0.0155989 0.015803150000000002 0.0160074 0.01620485 0.0164023 0.016591500000000002 0.0167807 0.0169612 0.0171417 0.017312849999999998 0.017484 0.017643600000000002 0.0178032 0.01795265 0.0181021 0.01824075 0.0183794 0.018510449999999998 0.0186415 0.018757749999999997 0.018874 0.018982199999999998 0.0190904 0.01918475 0.0192791 0.0193648 0.0194505 0.01953485 0.0196192 0.01970755 0.0197959 0.0198947 0.0199935 0.0201045 0.0202155 0.020336100000000003 0.0204567 0.02059295 0.0207292 0.02088355 0.0210379 0.021207249999999997 0.0213766 0.02156975 0.0217629 0.0219759 0.0221889 0.022421700000000003 0.0226545 0.0229086 0.0231627 0.0234271 0.0236915 0.02396695 0.0242424 0.02451545 0.0247885 0.02504535 0.0253022 0.0255329 0.0257636 0.0259454 0.0261272 0.026245249999999998 0.0263633 0.026398699999999997 0.0264341 0.02637165 0.0263092 0.02613555 0.0259619 0.02567145 0.025381 0.0249722 0.0245634 0.02404125 0.0235191 0.0228946 0.0222701 0.0215606 0.0208511 0.020075000000000003 0.0192989 0.0184779 0.0176569 0.016813849999999998 0.0159708 0.01512625 0.0142817 0.01345485 0.012628 0.01183625 0.0110445 0.01030039 0.00955628 0.0088706 0.00818492 0.007563715 0.00694251 0.00638933 0.00583615 0.00535127 0.00486639 0.004447375 0.00402836 0.003671425 0.00331449 0.00301392 0.00271335 0.00246321 0.00221307 0.00200675 0.00180043 0.001631625 0.00146282 0.001325655 0.00118849 0.0010774895 0.000966489 0.00087698 0.000787471 0.0007154185 0.000643366 0.0005853119999999999 0.000527258 0.00048035799999999996 0.000433458 0.0003954395 0.000357421 0.000326364 0.000295307 0.000269754 0.000244201 0.0002229345 0.000201668 0.0001837325 0.000165797 0.000150455 0.000135113 0.000121745 0.000108377 9.64903e-05 8.46036e-05 7.379715000000001e-05
0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0
